crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── calendar_event_id->calendar.event
│   │   ├── activity_ids->mail.activity
│   │   ├── alarm_ids->calendar.alarm
│   │   ├── appointment_type_id->calendar.appointment.type
│   │   ├── attendee_ids->calendar.attendee
│   │   ├── categ_ids->calendar.event.type
│   │   ├── create_uid->res.users
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_id->crm.lead
│   │   ├── partner_id->res.partner
│   │   ├── partner_ids->res.partner
│   │   ├── recurrence_id->calendar.recurrence
│   │   ├── res_model_id->ir.model
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── create_uid->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
